course_id,course_name,category,instructor_id,price
372,Course_372,Web Dev,26,199
373,Course_373,Cloud,27,499
374,Course_374,AI,11,2499
375,Course_375,Data Science,1,999
376,Course_376,Business,13,499
377,Course_377,Web Dev,3,199
378,Course_378,AI,4,499
379,Course_379,Business,93,1999
380,Course_380,Cloud,80,999
381,Course_381,AI,12,1999
382,Course_382,AI,99,499
383,Course_383,Data Science,29,1499
384,Course_384,AI,43,1499
385,Course_385,Web Dev,97,1499
386,Course_386,Design,53,999
387,Course_387,Business,13,199
388,Course_388,Web Dev,71,2499
389,Course_389,AI,89,999
390,Course_390,AI,39,2499
391,Course_391,Design,15,199
392,Course_392,Web Dev,51,2499
393,Course_393,Web Dev,2,1999
394,Course_394,Design,97,1499
395,Course_395,Web Dev,75,1999
396,Course_396,Web Dev,74,1999
397,Course_397,Cloud,7,499
398,Course_398,Cloud,78,499
399,Course_399,Business,23,2499
400,Course_400,Cloud,73,1999
